PID,SID,ID,EID,ESID,NAME,NAME_SI,NAME_TA,CXP_OLDCODE
56,92,1630,1-2-24-460,460,Pahala Imbulgoda East,පහළ ඉඹුල්ගොඩ නැගෙනහිර,பஹல இபுல்கொடை கிழக்கு,243
56,93,1631,1-2-24-465,465,Embaraluwa North 2,ඇඹරළුව උතුර 2,எம்பரலுவ வடக்கு 2,242A
56,94,1632,1-2-24-470,470,Embaraluwa North 1,ඇඹරළුව උතුර 1,எம்பரலுவ வடக்கு 1,242
56,95,1633,1-2-24-475,475,Weliweriya West,වැලිවේරිය බටහිර,வெலி‍வேரிய மேற்கு,240B
56,96,1634,1-2-24-480,480,Nedungamuwa,නැදුන්ගමුව,நெதுன்கமுவ,241
56,97,1635,1-2-24-485,485,Weliweriya East,වැලිවේරිය නැගෙනහිර,வெலி‍வேரிய கிழக்கு,241A
56,98,1636,1-2-24-490,490,Weliweriya North,වැලිවේරිය උතුර,வெலி‍வேரிய வடக்கு,241B
56,99,1637,1-2-24-495,495,Weliweriya South,වැලිවේරිය දකුණ,வெலி‍வேரிய தெற்கு,241C
56,100,1638,1-2-24-500,500,Embaraluwa South1,ඇඹරළුව දකුණ 1,எபரெலுவ தெற்கு 1,242B
56,101,1639,1-2-24-505,505,Embaraluwa South 2,ඇඹරළුව දකුණ 2,எபரெலுவ தெற்கு 2,242C
57,1,1640,1-2-27-005,005,Eluwapitiya West,එළුවපිටිය බටහිර,எலுவபிட்டிய ‍மேற்கு,333/A
57,2,1641,1-2-27-010,010,Eluwapitiya,එළුවපිටිය,எலுவபிட்டிய,333
57,3,1642,1-2-27-015,015,Hiripitiya West,හිරිපිටිය බටහිර,ஹிரிபிட்டிய மேற்கு,329D
57,4,1643,1-2-27-020,020,Hiripitiya North,හිරිපිටිය උතුර,ஹிரிபிட்டிய வடக்கு,329
57,5,1644,1-2-27-025,025,Hiripitiya Central,හිරිපිටිය මධ්‍යම,மத்திய ஹிரிபிட்டிய,329C
57,6,1645,1-2-27-030,030,Hiripitiya East,හිරිපිටිය නැගෙනහිර,ஹிரிபிட்டிய கிழக்கு,329B
57,7,1646,1-2-27-035,035,Thalgasmote West,තල්ගස්මොටේ බටහිර,தல்கஸ்மொ‍தே மேற்கு,328/E
57,8,1647,1-2-27-040,040,Thalgasmote,තල්ගස්මොටේ,தல்கஸ்மொ‍டே,328A
57,9,1648,1-2-27-045,045,Thalgasmote East,තල්ගස්මොටේ නැගෙනහිර,தல்கஸ்மொ‍டே கிழக்கு,328/D
57,10,1649,1-2-27-050,050,Udammita,උදම්මිට,உதம்மிட்டே,347
57,11,1650,1-2-27-055,055,Humbutiyawa West,හුඹුටියාව බටහිර,ஹும்புட்டியாவ மேற்கு,347C
57,12,1651,1-2-27-060,060,Humbutiyawa,හුඹුටියාව,ஹும்புட்டியாவ,347A
57,13,1652,1-2-27-065,065,Parana Veyangoda,පරණ වේයන්ගොඩ,பழைய வெயங்கொட,346
57,14,1653,1-2-27-070,070,Kongasdeniya,කෝන්ගස්දෙනිය,‍‍கோங்கஸ்தெனிய,346A
57,15,1654,1-2-27-075,075,Wedagama,වෙදගම,வெதகம,343/A
57,16,1655,1-2-27-080,080,Kalalpitiya,කලල්පිටිය,கலல்பிட்டிய,343
57,17,1656,1-2-27-085,085,Nawagamuwa,නවගමුව,நவகமுவ,343B
57,18,1657,1-2-27-090,090,Napagoda,නාපගොඩ,நாப்பகொட,345
57,19,1658,1-2-27-095,095,Nittambuwa South,නිට්ටඹුව දකුණ,நிட்டம்புவ தெற்கு,348A
57,20,1659,1-2-27-100,100,Nittambuwa North,නිට්ටඹුව උතුර,நிட்டம்புவ வடக்கு,348
57,21,1660,1-2-27-105,105,Nittambuwa East,නිට්ටඹුව නැගෙනහිර,நிட்டம்புவ கிழக்கு,348/F
57,22,1661,1-2-27-110,110,Kolawatta,කොලවත්ත,‍‍கோலவத்த,347B
57,23,1662,1-2-27-115,115,Pattalagedara East,පත්තලගෙදර නැගෙනහිර,பத்தலகெதர கிழக்கு,328/B
57,24,1663,1-2-27-120,120,Pattalagedara,පත්තලගෙදර,பத்தலகெதர,328
57,25,1664,1-2-27-125,125,Hiripitiya South,හිරිපිටිය දකුණ,ஹிரிபிட்டிய தெற்கு,329A
57,26,1665,1-2-27-130,130,Wataddara,වටද්දර,வடத்தார,332
57,27,1666,1-2-27-135,135,Wataddara West,වටද්දර බටහිර,வடத்தார ‍மேற்கு,332/B
57,28,1667,1-2-27-140,140,Magalegoda,මගලෙගොඩ,மக‍லேகொட,331
57,29,1668,1-2-27-145,145,Magalegoda South,මගලෙගොඩ දකුණ,மாக‍லேகொட தெற்கு,331A
57,30,1669,1-2-27-150,150,Heendeniya,හීන්දෙනිය,ஹீன்தெனிய,330A
57,31,1670,1-2-27-155,155,Pattigoda,පට්ටිගොඩ,பட்டிகொட,330
57,32,1671,1-2-27-160,160,Wataddara South,වටද්දර දකුණ,வடத்தர தெற்கு,332/A
57,33,1672,1-2-27-165,165,Pahala Hiripitiya,පහළ හිරිපිටිය,பஹல ஹிரிபிட்டிய,329/E
57,34,1673,1-2-27-170,170,Danvilana,දන්විලාන,தன்விலான,328C
57,35,1674,1-2-27-175,175,Dadagamuwa East,දඩගමුව නැගෙනහිර,தடகமுவ கிழக்கு,327A
57,36,1675,1-2-27-180,180,Pinnagolla,පින්නගොල්ල,பிண்ணகொல்ல,348/I
57,37,1676,1-2-27-185,185,Egoda Nittambuwa,එගොඩ නිට්ටඹුව,எகொட நிட்டம்புவ,348/C
57,38,1677,1-2-27-190,190,Horagollagama,හොරගොල්ලගම,ஹொரகொல்லகம,348H
57,39,1678,1-2-27-195,195,Nambadaluwa West,නම්බාදළුව බටහිර,நம்பதலுவ மேற்கு,348/B
57,40,1679,1-2-27-200,200,Nambabaluwa East,නම්බාදළුව නැගෙනහිර,நம்பதலுவ கிழக்கு,348/G
57,41,1680,1-2-27-205,205,Ranpokunagama A Zone,රන්පොකුණගම ඒ කලාපය,ரன்பொகுணகம ஏ வலயம்,349A
57,42,1681,1-2-27-210,210,Ellakkala West,එල්ලක්කල බටහිර,எல்லக்கல மேற்கு,355/A
57,43,1682,1-2-27-215,215,Maimbula,මාඉඹුල,மாஇம்புல,350B
57,44,1683,1-2-27-220,220,Ranpokunagama E Zone,රන්පොකුණගම ඊ කලාපය,ரன்பொகுணகம E வலயம்,349F
57,45,1684,1-2-27-225,225,Ranpokunagama D Zone,රන්පොකුණගම ඩී කලාපය,ரன்பொகுணகம D வலயம்,349E
57,46,1685,1-2-27-230,230,Ranpokunagama C Zone,රන්පොකුණගම සී කලාපය,ரன்பொகுணகம C வலயம்,349D
57,47,1686,1-2-27-235,235,Ranpokunagama B Zone,රන්පොකුණගම බී කලාපය,ரன்பொகுணகம B வலயம்,349C
57,48,1687,1-2-27-240,240,Maduwegedara,මඩුවෙගෙදර,மடுவெகெதர,349
57,49,1688,1-2-27-245,245,Yatiyana,යටියන,யடியன,349/B
57,50,1689,1-2-27-250,250,Orchardwatta,ඕර්චඩ්වත්ත,ஓர்சாட்வத்தை,348/D
57,51,1690,1-2-27-255,255,Malwatta,මල්වත්ත,மல்வத்தை,348/E
57,52,1691,1-2-27-260,260,Thihariya North,තිහාරිය උතුර,திஹாரிய வடக்கு,318/C
57,53,1692,1-2-27-265,265,Katuwasgoda west,කටුවස්ගොඩ බටහිර,கட்டுவஸ்கொட மேற்கு,321B
57,54,1693,1-2-27-270,270,Katuwasgoda,කටුවස්ගොඩ,கடுவஸ்கொட,321A
57,55,1694,1-2-27-275,275,Dadagamuwa,දඩගමුව,தடகமுவ,327
57,56,1695,1-2-27-280,280,Mudagamuwa,මුඩගමුව,முடகமுவ,324A
57,57,1696,1-2-27-285,285,Bandarabatawala,බණ්ඩාරබටවල,பண்டாரபடவல,325A
57,58,1697,1-2-27-290,290,Pitiyegedara,පිටියෙගෙදර,பிடியேகெதர,325
57,59,1698,1-2-27-295,295,Daraluwa,දාරළුව,தாரலுவ,325B
57,60,1699,1-2-27-300,300,Bemmulla,බෙම්මුල්ල,பெம்முல்ல,324
57,61,1700,1-2-27-305,305,Kandaoluwawa,කන්දඔළුවැව,கந்தஒலுவாவ,326
57,62,1701,1-2-27-310,310,Raniswala,රනිස්වල,ரனிஸ்வல,323
57,63,1702,1-2-27-315,315,Sapugasthenna,සපුගස්තැන්න,சப்புகஸ்தென்ன,323A
57,64,1703,1-2-27-320,320,Thiriwanegama South,තිරිවානගම දකුණ,திரிவானகம தெற்கு,322/B
57,65,1704,1-2-27-325,325,Thiriwanegama North,තිරිවානගම උතුර,திரிவானகம வடக்கு,322A
57,66,1705,1-2-27-330,330,Halgampitiya,හලගම්පිටිය,கல்கம்பிட்டிய,322
57,67,1706,1-2-27-335,335,Kalagedihena,කලගෙඩිහේන,களகெடி‍ஹேண,321
57,68,1707,1-2-27-340,340,Thihariyagama,තිහාරියගම,திஹாரியகம,318/D
57,69,1708,1-2-27-345,345,Thihariya East,තිහාරිය නැගෙනහිර,திஹாரிய,318
57,70,1709,1-2-27-350,350,Kalotuwawa,කලෝටුවාව,கலோடுவாவ,319
57,71,1710,1-2-27-355,355,Kattota,කත්තොට,கத்தொட்ட,317
57,72,1711,1-2-27-360,360,Orchardwatta South,ඔර්චාර්ඩ්වත්ත දකුණ,ஓர்சாட்வத்தை தெற்கு,348/J
57,73,1712,1-2-27-365,365,Bogoda,බෝගොඩ,‍போகொட,316
57,74,1713,1-2-27-370,370,Mathalana West,මාතලාන බස්නාහිර,மாதலான மேற்கு,352D
57,75,1714,1-2-27-375,375,Wathupitiwala,වතුපිටිවල,வத்துபிடிவல,350/A
57,76,1715,1-2-27-380,380,Walpola,වල්පොල,வல்பொல,350
57,77,1716,1-2-27-385,385,Haggalla,හග්ගල්ල,ஹக்கல்ல,354
57,78,1717,1-2-27-390,390,Ellakkala,එල්ලක්කල,எல்லக்கல,355
57,79,1718,1-2-27-395,395,Godagama West,ගොඩගම බටහිර,கொடகம மேற்கு,361/A
57,80,1719,1-2-27-400,400,Godagama,ගොඩගම,கொடகம,361
57,81,1720,1-2-27-405,405,Welikadamulla,වැලිකඩමුල්ල,வெலிக்கடமுல்ல,363
57,82,1721,1-2-27-410,410,Karasnagala,කරස්නගල,கரஸ்னகல,365
57,83,1722,1-2-27-415,415,Alawala,අලවල,அலவள,364
57,84,1723,1-2-27-420,420,Ethaudakanda,ඇතාඋඩකන්ද,எத்தாஉடகந்த,364/B
57,85,1724,1-2-27-425,425,Alawala South,අලවල දකුණ,அலவள தெற்கு,364/A
57,86,1725,1-2-27-430,430,Nikahetikanda,නිකහැටිකන්ද,நிகஹெடிகந்த,365/A
57,87,1726,1-2-27-435,435,Karasnagala South,කරස්නාගල දකුණ,கரசன்கல தெற்கு,365C
57,88,1727,1-2-27-440,440,Palkumbura,පල්කුඹුර,பல்கும்புர,363A
57,89,1728,1-2-27-445,445,Pelpita,පැල්පිට,பெல்பிட,362
57,90,1729,1-2-27-450,450,Walaliyadda,වලලියද්ද,வலலியத்த,353/B
57,91,1730,1-2-27-455,455,Haggalla East,හග්ගල නැගෙනහිර,ஹக்கல கிழக்கு,354/A
57,92,1731,1-2-27-460,460,Diyakade,දියකඩේ,தியக‍டே,353A
57,93,1732,1-2-27-465,465,Welagedara,වෙලගෙදර,வெலகெதர,353
57,94,1733,1-2-27-470,470,Kamburagalla,කඹුරාගල්ල,கம்புறாகல்ல,352A
57,95,1734,1-2-27-475,475,Mathalana North,මාතලාන උතුර,மாதலான வடக்கு,352F
57,96,1735,1-2-27-480,480,Mathalana,මාතලාන,மாதலான,352
57,97,1736,1-2-27-485,485,Meewala,මීවල,மீவல,315
57,98,1737,1-2-27-490,490,Kitttammahara,කිත්තම්මහර,கித்தம்மஹர,316A
57,99,1738,1-2-27-495,495,Thihariya South,තිහාරිය දකුණ,திஹாரிய தெற்கு,318/E
57,100,1739,1-2-27-500,500,Pahala Thihariya,පහළ තිහාරිය,பஹல திஹாரிய,318B
57,101,1740,1-2-27-505,505,Thihariya West,තිහාරිය බටහිර,திஹாரிய மேற்கு,318/A
57,102,1741,1-2-27-510,510,Bogamuwa,බෝගමුව,‍‍போகமுவ,320A
57,103,1742,1-2-27-515,515,Mangalathiriya,මංගලතිරිය,மங்கலதிரிய,320
57,104,1743,1-2-27-520,520,Pilankada,පිලන්කඩ,பிலன்கட,319A
57,105,1744,1-2-27-525,525,Bonegala,බෝනෑගල,‍‍‍போ‍னேகல,313
57,106,1745,1-2-27-530,530,Meewala West,මීවල බටහිර,மீவல மேற்கு,315A
57,107,1746,1-2-27-535,535,Udugoda West,උඩුගොඩ බටහිර,உடுகொட,351/A
57,108,1747,1-2-27-540,540,Mathalana East,මාතලාන නැගෙනහිර,மாதலான கிழக்கு,352/B
57,109,1748,1-2-27-545,545,Udugoda,උදුගොඩ,உடுகொட,351
57,110,1749,1-2-27-550,550,Pannila,පන්නිල,பன்னில,352E
57,111,1750,1-2-27-555,555,Hunupola,හුණුපොල,ஹீனுபொல,352C
57,112,1751,1-2-27-560,560,Halpandeniya,හල්පන්දෙනිය,ஹல்பந்தெனிய,362A
57,113,1752,1-2-27-565,565,Urapola,ඌරාපොල,ஊராப்பொல,366
57,114,1753,1-2-27-570,570,Wanduramulla,වඳුරාමුල්ල,வந்துராமுல்ல,366/C
57,115,1754,1-2-27-575,575,Deenapamunuwa West,දීනපමුනුව බටහිර,தீனபமுணுவ மேற்கு,366D
57,116,1755,1-2-27-580,580,Deenapamunuwa,දීනපමුනුව,தீனபமுணுவ,366B
57,117,1756,1-2-27-585,585,Yatawaka,යටවක,யடவக்க,366/A
57,118,1757,1-2-27-590,590,Sapugasthenna,සපුගස්තැන්න,சபுகஸ்தென்ன,365B
57,119,1758,1-2-27-595,595,Bopagama,බෝපගම,‍‍போபகம,376
57,120,1759,1-2-27-600,600,Bopagama East,බෝපගම නැගෙනහිර,‍‍போபகம கிழக்கு,376A
57,121,1760,1-2-27-605,605,Meevitagammana,මීවිටගම්මන,மீவிடிகம்மண,375A
57,122,1761,1-2-27-610,610,Bopetta South,බෝපැත්ත දකුණ,‍‍போபெத்த தெற்கு,367B
57,123,1762,1-2-27-615,615,Bopetta,බෝපැත්ත,‍‍போபெத்த,367
57,124,1763,1-2-27-620,620,Nagoda,නාගොඩ,நாகொட,367A
57,125,1764,1-2-27-625,625,Kurawalana,කුරවලාන,குரவளாண,368A
57,126,1765,1-2-27-630,630,Kahatovita,කහටෝවිට,கஹடோவிட,369
57,127,1766,1-2-27-635,635,Kahatovita West,කහටෝවිට බටහිර,கஹடோவிட மேற்கு,369/A
57,128,1767,1-2-27-640,640,Ogodapola North,ඕගොඩපොල උතුර,ஒகொடபொல வடக்கு,314/A
57,129,1768,1-2-27-645,645,Ogodapola,ඕගොඩපොල,ஒகொடபொல,314
57,130,1769,1-2-27-650,650,Kahambiliyahena,කහඹිලිහේන,கஹம்பிலிஹேன,312/A
57,131,1770,1-2-27-655,655,Udathuththiripitiya,උඩතුත්තිරිපිටිය,உடதுத்திரிபிட்டிய,312
57,132,1771,1-2-27-660,660,Mattagoda,මට්ටාගොඩ,மட்டகொட,311
57,133,1772,1-2-27-665,665,Weerangula,වීරඟුල,வீரங்குல,310
57,134,1773,1-2-27-670,670,Weerangula South,වීරඟුල දකුණ,வீரங்குல தெற்கு,310/A
57,135,1774,1-2-27-675,675,Koskandawala North,කොස්කඳවල උතුර,கொஸ்கந்தவல வடக்கு,308/A
57,136,1775,1-2-27-680,680,Kirikittamulla,කිරිකිත්තමුල්ල,கிரிகித்தமுல்ல,309
57,137,1776,1-2-27-685,685,Kirikittamulla South,කිරිකිත්තමුල්ල දකුණ,கிரிகித்தமுல்ல தெற்கு,309A
57,138,1777,1-2-27-690,690,Koskandawala,කොස්කඳවල,கொஸ் கந்த வல,308
57,139,1778,1-2-27-695,695,Opathella,ඕපත්ඇල්ල,ஓபத்எல்ல,371
57,140,1779,1-2-27-700,700,Paranagama,පරණගම,பரணகம,370
57,141,1780,1-2-27-705,705,Paranagama East,පරණගම නැගෙනහිර,பரணகம கிழக்கு,370C
57,142,1781,1-2-27-710,710,Aruppassa,අරුප්පස්ස,அருப்பஸ்ஸ,368
57,143,1782,1-2-27-715,715,Madaotuwa West,මඩකොටුව බටහිර,மடகொடுவ மேற்கு,375B
57,144,1783,1-2-27-720,720,Madakotuwa,මඩකොටුව,மடகொடுவ,375
57,145,1784,1-2-27-725,725,Rathambale,රතඹලේ,றத்தம் பலே,374
57,146,1785,1-2-27-730,730,Walgammulla,වල්ගම්මුල්ල,வல்கம்முல்ல,373
57,147,1786,1-2-27-735,735,Ruwanpura,රුවන්පුර,ருவன் புர,370B
57,148,1787,1-2-27-740,740,Lavulupitiya,ලාවුලුපිටිය,லாவுலுபிட்டிய,372A
57,149,1788,1-2-27-745,745,Galboda,ගල්බොඩ,கல்பொட,370A
57,150,1789,1-2-27-750,750,Dematalanda,දෙමටලන්ද,தெமட்டலந்த,370D
57,151,1790,1-2-27-755,755,Happitiya,හප්පිටිය,ஹப்பிட்டிய,372
58,1,1791,1-2-30-005,005,Maryland Colony,මේරිලන්ඩ් ජනපදය,மேரி‍லேண்ட் கொலணி,389B
58,2,1792,1-2-30-010,010,Indurugalla,ඉඳුරුගල්ල,இந்துருகல்ல,389
58,3,1793,1-2-30-015,015,Wathurugama,වතුරුගම,வதுருகம,293
58,4,1794,1-2-30-020,020,Bandaranayakapura West,බණ්ඩාරනායකපුර බටහිර,பண்டாரநாயக்கபுர ‍மேற்கு,388C
58,5,1795,1-2-30-025,025,Bandaranayakapura East,බණ්ඩාරනායකපුර නැගෙනහිර,பண்டாரநாயக்கபுர கிழக்கு,388A
58,6,1796,1-2-30-030,030,Mailawalana,මයිලවලාන,மைலவலான,388
58,7,1797,1-2-30-035,035,Mailawalana South,මයිලවලාන දකුණ,மைலவலான தெற்கு,388B
58,8,1798,1-2-30-040,040,Thimbirigama,තිඹිරිගම,திம்பிரிகம,387A
58,9,1799,1-2-30-045,045,Mahal Loluwa,මහල්ලොලුව,மாஹல்லொலுவ,387
58,10,1800,1-2-30-050,050,Ihala Millathe,ඉහළ මිල්ලතෙ,இஹல மில்ல‍தே,386B
58,11,1801,1-2-30-055,055,Pingamuwa,පින්ගමුව,பிங்கமுவ,377
58,12,1802,1-2-30-060,060,Pahala Millathe,පහළ මිල්ලතෙ,பஹல மில்ல‍தே,386A
58,13,1803,1-2-30-065,065,Millathe,මිල්ලතෙ,மில்ல‍தே,386
58,14,1804,1-2-30-070,070,Kirindiwela,කිරිඳිවැල,கிரிந்திவெல,385
58,15,1805,1-2-30-075,075,Bogahawatta,බෝගහවත්ත,‍‍போகஹவத்தை,385A
58,16,1806,1-2-30-080,080,Rambutanwatta,රඹුටන්වත්ත,றம்புட்டான்வத்தை,390B
58,17,1807,1-2-30-085,085,Etambagahawatta,ඇටඹගහවත්ත,எடம்பகஹவத்தை,389C
58,18,1808,1-2-30-090,090,Kannimahara,කන්නිමහර,கண்ணிமஹர,389A
58,19,1809,1-2-30-095,095,Radawana North,රදාවාන උතුර,ரதாவான வடக்கு,390
58,20,1810,1-2-30-100,100,Palupelpita,පාලුපැල්පිට,பாலுபெல்பிட்ட,390E
58,21,1811,1-2-30-105,105,Kithulakanda,කිතුලකන්ද,கித்துலகந்த,390C
58,22,1812,1-2-30-110,110,Radawana South,රදාවාන දකුණ,ரதாவானதெற்கு,390A
58,23,1813,1-2-30-115,115,Alliyawatta,අල්ලියවත්ත,அல்லியவத்தை,390D
58,24,1814,1-2-30-120,120,Diyawala North,දියවාල උතුර,தியவால வடக்கு,391A
58,25,1815,1-2-30-125,125,Diyawala,දියවාල,தியவால,391
58,26,1816,1-2-30-130,130,Meddegama,මැද්දෙගම,மெத்தேகம,383
58,27,1817,1-2-30-135,135,Udagama,උඩගම,உடகம,384
58,28,1818,1-2-30-140,140,Vihara Kumbura,විහාරකුඹුර,விஹார கும்புர,384A
58,29,1819,1-2-30-145,145,Kuttivila,කුට්ටිවිල,குட்டிவில,377B
58,30,1820,1-2-30-150,150,Thalgaswatta,තල්ගස්වත්ත,தல்கஸ்வத்தை,377C
58,31,1821,1-2-30-155,155,Kendagolla,කැන්දගොල්ල,கெந்தகொல்ல,377A
58,32,1822,1-2-30-160,160,Udawela,උඩවෙල,உடவெல,378B
58,33,1823,1-2-30-165,165,Kirimatiyawatta,කිරිමැටියවත්ත,கிரிமெட்டியாவத்தை,378A
58,34,1824,1-2-30-170,170,Hiswella,හිස්වැල්ල,ஹிஸ்வெல்ல,378
58,35,1825,1-2-30-175,175,Kiriwana,කිරිවාන,கிரிவான,382A
58,36,1826,1-2-30-180,180,Meddegama North,මැද්දෙගම උතුර,மெத்தேகம வடக்கு,383A
58,37,1827,1-2-30-185,185,Meddegama South,මැද්දෙගම දකුණ,மெத்தேகம தெற்கு,383B
58,38,1828,1-2-30-190,190,Werahera,වේරහැර,வேரஹெர,382
58,39,1829,1-2-30-195,195,Pallegama South,පල්ලේගම දකුණ,பள்ளேகம தெற்கு,381B
58,40,1830,1-2-30-200,200,Pallegama,පල්ලේගම,பள்ளேகம,381
58,41,1831,1-2-30-205,205,Anuragoda,අනුරගොඩ,அனுரகொட,392
58,42,1832,1-2-30-210,210,Weralugampala,වේරළුගම්පල,‍‍வெரலுகம்பல,392A
58,43,1833,1-2-30-215,215,Nedungolla South,නැදුන්ගොල්ල දකුණ,நெடுங்கொல்ல தெற்கு,392D
58,44,1834,1-2-30-220,220,Nedungolla,නැදුන්ගොල්ල,நெதுன்கொல்ல,392B
58,45,1835,1-2-30-225,225,Nandarama Pedesa,නන්දාරාම පෙදෙස,நந்தாரம பிரதேசம்,394A
58,46,1836,1-2-30-230,230,Mandawala North,මන්ඩාවල උතුර,மண்டாவல -வடக்கு,394
58,47,1837,1-2-30-235,235,Mawatha,මාවත,மாவத்தை,394B
58,48,1838,1-2-30-240,240,Parakadamulla,පරකඩමුල්ල,பறகடமுல்ல,397B
58,49,1839,1-2-30-245,245,Nakandapola,නාකඳපොල,நாகந்தபொலை,397A
58,50,1840,1-2-30-250,250,Keragala,කෑරගල,‍‍கேரகல,397
58,51,1841,1-2-30-255,255,Weliketiyawatta,වැලිකැටියවත්ත,வெலிகெட்டியவத்தை,397C
58,52,1842,1-2-30-260,260,Kurunduhena,කුරුඳුහේන,குருந்து‍ஹேன,395B
58,53,1843,1-2-30-265,265,Baduwatta,බදුවත්ත,பதுவத்தை,395C
58,54,1844,1-2-30-270,270,Mandawala South,මණ්ඩාවල දකුණ,மண்டாவல தெற்கு,395
58,55,1845,1-2-30-275,275,Anuragoda South,අනුරගොඩ දකුණ,அனுரகொட தெற்கு,392C
58,56,1846,1-2-30-280,280,Walpola,වල්පොල,வல்பொல,381A
58,57,1847,1-2-30-285,285,Pepiliyawala,පැපිලියවල,பெபிலியவல,380B
58,58,1848,1-2-30-290,290,Ganihagama North,ගනිහගම උතුර,கணிஹகம வடக்கு,380A
58,59,1849,1-2-30-295,295,Watawala,වටවල,வட்டவள,379B
58,60,1850,1-2-30-300,300,Meethirigala,මීතිරිගල,மீதிரிகல,379
58,61,1851,1-2-30-305,305,Polhena,පොල්හේන,பொல்‍ஹேன,379C
58,62,1852,1-2-30-310,310,Ganihagama South,ගනිහගම දකුණ,கணிஹகம தெற்கு,380D
58,63,1853,1-2-30-315,315,Dangalla North,දන්ගල්ල උතුර,தங்கல்ல வடக்கு,380C
58,64,1854,1-2-30-320,320,Meniklanda,මැණික්ලන්ද,மெணிக்லந்த,422A
58,65,1855,1-2-30-325,325,Pelpita,පැල්පිට,பெல்பிட்ட,393
58,66,1856,1-2-30-330,330,Punchi Mandawala,පුංචි මණ්ඩාවල,புஞ்சி மண்டவல,395A
58,67,1857,1-2-30-335,335,Waharaka,වහරක,வஹரக,410C
58,68,1858,1-2-30-340,340,Putupagala,පුටුපාගල,புட்டுபகள,396
58,69,1859,1-2-30-345,345,Walaramba,වල්අරඹ,வளரம்ப,398A
58,70,1860,1-2-30-350,350,Demalagama,දෙමලගම,தெமலகம,398
58,71,1861,1-2-30-355,355,Helummahara,හැළුම්මහර,ஹெலும்மஹர,399
58,72,1862,1-2-30-360,360,Pananwala,පනන්වල,பனன்வல,399A
58,73,1863,1-2-30-365,365,Egoda Pelahela,එගොඩ පැලහැල,எகொட பெலஹேள,400B
58,74,1864,1-2-30-370,370,Pelahela,පැලහැල,பெலஹெல,400
58,75,1865,1-2-30-375,375,Madurawa,මදුරාව,மதுராவ,400A
58,76,1866,1-2-30-380,380,Kajugaswatta,කජුගස්වත්ත,கஜுகஸ்வத்தை,400C
58,77,1867,1-2-30-385,385,Ihala Lunugama,ඉහළ ලුණුගම,இஹல லுனுகம,410
58,78,1868,1-2-30-390,390,Meegahawatta,මීගහවත්ත,மீகஹவத்தை,410B
58,79,1869,1-2-30-395,395,Yakambe,යකඹේ,யக்கம்பே,393A
58,80,1870,1-2-30-400,400,Pattiyagama,පට්ටියගම,பட்டியகம,421
58,81,1871,1-2-30-405,405,Dangalla,දන්ගල්ල,தங்கல்ல,380
58,82,1872,1-2-30-410,410,Ranwala,රන්වල,ரண்வள,379A
