PID,SID,ID,EID,ESID,NAME,NAME_SI,NAME_TA,CXP_OLDCODE
58,83,1873,1-2-30-415,415,Wedagama,වෙදගම,வெதகம,379D
58,84,1874,1-2-30-420,420,Udugama,උඩුගම,உடுகம,423
58,85,1875,1-2-30-425,425,Udakananpella South,උඩුකනම්පැල්ල දකුණ,உடகனம்பெல்ல தெற்கு,424B
58,86,1876,1-2-30-430,430,Udakanampella,උඩුකනම්පැල්ල,உடகனம்பெல்ல,424A
58,87,1877,1-2-30-435,435,Senasungoda,සෙනසුන්ගොඩ,செனசுங்கொட,424
58,88,1878,1-2-30-440,440,Poogoda,පූගොඩ,பூகொட,422
58,89,1879,1-2-30-445,445,Bangalawatta,බංගලාවත්ත,பங்களாவத்தை,420A
58,90,1880,1-2-30-450,450,Kumarimulla,කුමාරිමුල්ල,குமாரிமுல்ல,419
58,91,1881,1-2-30-455,455,Ovitigama,ඔවිටිගම,ஓவிடிகம,420
58,92,1882,1-2-30-460,460,Parathapakanda,පරතාපකන්ද,பரதாபகந்த,420B
58,93,1883,1-2-30-465,465,Dethemulla,දැතෑමුල්ල,தெதேமுல்ல,406A
58,94,1884,1-2-30-470,470,Pahala Lunugama,පහල ලුණුගම,பஹல லுனுகம,410A
58,95,1885,1-2-30-475,475,Wanaluwawa North,වනළුවාව උතුර,வணலுவாவ வடக்கு,408
58,96,1886,1-2-30-480,480,Thelkekuna,තෙල්කැකුණ,தெல்கெகுண,404B
58,97,1887,1-2-30-485,485,Indolamulla,ඉන්දොලමුල්ල,இந்தொலமுல்ல,404
58,98,1888,1-2-30-490,490,Parangoda,පරංගොඩ,பரங்கொட,401A
58,99,1889,1-2-30-495,495,Namaluwa,නාමළුව,நாமலுவ,401C
58,100,1890,1-2-30-500,500,Dekatana,දෙකටන,தெகடண,401
58,101,1891,1-2-30-505,505,Narampola,නාරම්පොල,நாரம்பொல,401B
58,102,1892,1-2-30-510,510,Kalukondayawa West,කළුකොඳයාව බටහිර,களுகொந்தயாவ ‍மேற்கு,402A
58,103,1893,1-2-30-515,515,Kalukondayawa East,කළුකොඳයාව නැගෙනහිර,களுந்தயாவ கிழக்கு,402
58,104,1894,1-2-30-520,520,Galwalagoda,ගල්වලගොඩ,கல்வளகொட,401D
58,105,1895,1-2-30-525,525,Ganegoda,ගනේගොඩ,க‍னேகொட,404A
58,106,1896,1-2-30-530,530,Dompe,දොම්පෙ,தொம்‍பே,405
58,107,1897,1-2-30-535,535,Iddamaldeniya,ඉද්දමල්දෙනිය,இத்தமல்தெனிய,405A
58,108,1898,1-2-30-540,540,Guruwala,ගුරුවල,குருவல,409
58,109,1899,1-2-30-545,545,Egoda Guruwala,එගොඩ ගුරුවල,எகொட குருவல,409A
58,110,1900,1-2-30-550,550,Wanaluwawa South,වානළුවාව දකුණ,வானலுவாவ தெற்கு,408A
58,111,1901,1-2-30-555,555,Giridara West,ගිරිදර බටහිර,கிரிதர ‍மேற்கு,407C
58,112,1902,1-2-30-560,560,Galpothugoda,ගල්පොතුගොඩ,கல்பொதுகொட,406
58,113,1903,1-2-30-565,565,Nikawala,නිකවල,நிகவல,418
58,114,1904,1-2-30-570,570,Kapugoda,කපුගොඩ,கப்புகொட,418A
58,115,1905,1-2-30-575,575,Giridara,ගිරිදර,கிரிதர,407
58,116,1906,1-2-30-580,580,Malinda East,මාලිඳ නැගෙනහිර,மாலிந்த கிழக்கு,407B
58,117,1907,1-2-30-585,585,Malinda,මාලිඳ,மாலிந்த,407A
58,118,1908,1-2-30-590,590,Palugama,පාලුගම,பாலுகம,411
58,119,1909,1-2-30-595,595,Degawatta,දේගවත්ත,தெகவத்தை,405B
58,120,1910,1-2-30-600,600,Pahala Dompe,පහළ දොම්පෙ,பஹல தொம்‍பே,403
58,121,1911,1-2-30-605,605,Malwana,මල්වාන,மல்வான,413
58,122,1912,1-2-30-610,610,Pahala Mapitigama,පහළ මාපිටිගම,பஹல மாபிட்டிகம,412
58,123,1913,1-2-30-615,615,Morahena,මොරහේන,மொர‍ஹேண,412B
58,124,1914,1-2-30-620,620,Kimbulvilawatta,කිඹුල්විලවත්ත,கிம்புல்விலவத்தை,412A
58,125,1915,1-2-30-625,625,Udamapitigama,උඩමාපිටිගම,உடமாபிட்டிகம,414
58,126,1916,1-2-30-630,630,Udamapitigama South,උඩමාපිටිගම දකුණ,உடமாபிட்டிகம தெற்கு,414A
58,127,1917,1-2-30-635,635,Palugama West,පාලුගම බටහිර,பாலுகம ‍மேற்கு,411A
58,128,1918,1-2-30-640,640,Welgama,වේල්ගම,வேல்கம,415
58,129,1919,1-2-30-645,645,Lansiyahena,ලන්සියාහේන,லன்ஸியா‍ஹேண,415A
58,130,1920,1-2-30-650,650,Samanabedda North,සමනබැද්ද උතුර,சமணபெத்த வடக்கு,416A
58,131,1921,1-2-30-655,655,Mahawalawatta,මහවලවත්ත,மஹவளவத்த,417A
58,132,1922,1-2-30-660,660,Thittapattara,තිත්තපත්තර,தித்தபத்தர,417
58,133,1923,1-2-30-665,665,Samanabedda,සමනබැද්ද,சமணபெத்த,416
59,1,1924,1-2-33-005,005,Kimbulgoda,කිඹුල්ගොඩ,கிம்புல்கொட,304A
59,2,1925,1-2-33-010,010,Pituwalgoda,පිටුවල්ගොඩ,பிட்டுவல்கொட,306A
59,3,1926,1-2-33-015,015,Kinigama,කිනිගම,கிணிகம,304
59,4,1927,1-2-33-020,020,Maharagama,මාහරගම,மாஹரகம,303A
59,5,1928,1-2-33-025,025,Siwralumulla,සිවුරළුමුල්ල,சிவுரலுமுல்ல,303
59,6,1929,1-2-33-030,030,Pilikuththuwa,පිළිකුත්තුව,பிலிகுத்துவ,305
59,7,1930,1-2-33-035,035,Yongammulla,යොන්ගම්මුල්ල,யொன்கம்முல்ல,306
59,8,1931,1-2-33-040,040,Ambgaspitiya,අඹගස්පිටිය,அம்பகஸ்பிட்டிய,307A
59,9,1932,1-2-33-045,045,Warapalana,වරපලාන,வரபலான,294
59,10,1933,1-2-33-050,050,Kandumulla,කඳුමුල්ල,கந்துமுல்ல,307
59,11,1934,1-2-33-055,055,Pasgammana,පස්ගම්මන,பஸ்கம்மண,298
59,12,1935,1-2-33-060,060,Maligathenna,මාළිගාතැන්න,மாலிகாதெண்ண,297A
59,13,1936,1-2-33-065,065,Batepola North,බටේපොල උතුර,பட்‍டேபொல வடக்கு,295A
59,14,1937,1-2-33-070,070,Batepola,බටේපොල,பட்‍டேபொல,295
59,15,1938,1-2-33-075,075,Amunukumbura,අමුණුකුඹුර,அமுணுகும்புர,296
59,16,1939,1-2-33-080,080,Malwathuhiripitiya,මල්වතුහිරිපිටිය,மல்வத்துஹிரிபிட்டிய,297
59,17,1940,1-2-33-085,085,Buthpitiya North,බුත්පිටිය උතුර,புத்பிட்டிய வடக்கு,299
59,18,1941,1-2-33-090,090,Uruwala East,ඌරුවල නැගෙනහිර,ஊருவல கிழக்கு,302A
59,19,1942,1-2-33-095,095,Uruwala West,ඌරුවල බටහිර,ஊருவல ‍மேற்கு,302
59,20,1943,1-2-33-100,100,Buthpitiya South,බුත්පිටිය දකුණ,புத்பிட்டிய தெற்கு,300
59,21,1944,1-2-33-105,105,Neelamahara North,නීලමහර උතුර,நீலமஹர வடக்கு,298A
59,22,1945,1-2-33-110,110,Neelamahara South,නීලමහර දකුණ,நீலமஹர தெற்கு,298B
59,23,1946,1-2-33-115,115,Aramangoda North,අරමංගොඩ උතුර,அரமங்கொட வடக்கு,301B
59,24,1947,1-2-33-120,120,Puwakpitiya,පුවක්පිටිය,புவக்பிட்டிய,292A
59,25,1948,1-2-33-125,125,Amunukumbura South,අමුණුකුඹුර දකුණ,அமுணுகும்புர தெற்கு,296B
59,26,1949,1-2-33-130,130,Balivila,බලිවිල,பலிவில,296A
59,27,1950,1-2-33-135,135,Vilimbula North,විළිඹුල උතුර,விலிம்புல வடக்கு,292
59,28,1951,1-2-33-140,140,Vilimbula South,විළිඹුල දකුණ,விலிம்புல தெற்கு,292B
59,29,1952,1-2-33-145,145,Aramangoda,අරමංගොඩ,அரமங்கொட,301
59,30,1953,1-2-33-150,150,Kahatana,කහටාන,கஹடான,301A
59,31,1954,1-2-33-155,155,Henegama,හේනේගම,‍‍ஹேனேகம,291
59,32,1955,1-2-33-160,160,Etikehelgalla East,ඇටිකෙහෙල්ගල්ල නැගෙනහිර,எட்டிகெஹெல்கல்ல கிழக்கு,290
59,33,1956,1-2-33-165,165,Etikehelgalla West,ඇටිකෙහෙල්ගල්ල බටහිර,எட்டிகெஹெல்கல்ல ‍மேற்கு,290A
59,34,1957,1-2-33-170,170,Kirikitta North,කිරිකිත්ත උතුර,கிரிக்கித்த வடக்கு,289B
59,35,1958,1-2-33-175,175,Kirikitta East,කිරිකිත්ත නැගෙනහිර,கிரிக்கித்த கிழக்கு,289
59,36,1959,1-2-33-180,180,Kirikitta West,කිරිකිත්ත බටහිර,கிரிகித்த ‍மேற்கு,289A
59,37,1960,1-2-33-185,185,Ahugammana,අහුගම්මන,அகுகம்மன,284A
59,38,1961,1-2-33-190,190,Naranwala South,නාරන්වල දකුණ,நாரன்வள தெற்கு,284B
59,39,1962,1-2-33-195,195,Naranwala,නාරන්වල,நாரண்வள,284
59,40,1963,1-2-33-200,200,Udupila East,උඩුපිල නැගෙනහිර,உடுப்பில கிழக்கு,285B
59,41,1964,1-2-33-205,205,Udupila South,උඩුපිල දකුණ,உடுபில தெற்கு,285A
59,42,1965,1-2-33-210,210,Udupila North,උඩුපිල උතුර,உடுபில வடக்கு,285
59,43,1966,1-2-33-215,215,Webada South,වෑබඩ දකුණ,‍‍வேபட தெற்கு,288A
59,44,1967,1-2-33-220,220,Webada North,වෑබඩ උතුර,‍‍வேபட வடக்கு,288
59,45,1968,1-2-33-225,225,Webada West,වෑබඩ බටහිර,‍‍வேபட ‍மேற்கு,288B
59,46,1969,1-2-33-230,230,Kirillawala North,කිරිල්ලවල උතුර,கிரில்லவள வடக்கு,287D
59,47,1970,1-2-33-235,235,Kirillawala,කිරිල්ලවල,கிரில்லவள,287
59,48,1971,1-2-33-240,240,Kirillawala West,කිරිල්ලවල බටහිර,கிரில்லவள ‍மேற்கு,287C
59,49,1972,1-2-33-245,245,Sooriyapaluwa North,සූරියපාලුව උතුර,சூரியபாலுவ வடக்கு,245
59,50,1973,1-2-33-250,250,Kendaliyeddapaluwa East,කැන්දලියද්දපාළුව නැගෙනහිර,கெந்தலியெத்தபாலுவ கிழக்கு,246
59,51,1974,1-2-33-255,255,Kendaliyeddapaluwa North,කැන්දලියද්දපාළුව උතුර,கெந்தலியெத்தபாலுவ வடக்கு,246C
59,52,1975,1-2-33-260,260,Dangahawela,දංගහවෙල,தங்கஹவெள,246B
59,53,1976,1-2-33-265,265,Kendaliyeddapaluwa West,කැන්දලියද්දපාළුව බටහිර,கெந்தலியெத்தபாலுவ ‍மேற்கு,246A
59,54,1977,1-2-33-270,270,Mahara Nugegoda North,මහර නුගේගොඩ උතුර,மஹர நு‍கேகொட வடக்கு,247B
59,55,1978,1-2-33-275,275,Mahara Nugedoga West,මහර නුගේගොඩ බටහිර,மஹர நு‍கேகொட ‍மேற்கு,247A
59,56,1979,1-2-33-280,280,Mahara Nugegoda East,මහර නුගේගොඩ නැගෙනහිර,மஹர நு‍கேகொட கிழக்கு,247
59,57,1980,1-2-33-285,285,Sooriyapaluwa East,සූරියපාලුව නැගෙනහිර,சூரியபாலுவ கிழக்கு,245B
59,58,1981,1-2-33-290,290,Sooriyapaluwa South,සූරියපාලුව දකුණ,சூரியபாலுவ தெற்கு,245A
59,59,1982,1-2-33-295,295,Ranmuthugala,රන්මුතුගල,ரண்முத்துகல,287A
59,60,1983,1-2-33-300,300,Kirillawala South,කිරිල්ලවල දකුණ,கிரில்லவள தெற்கு,287B
59,61,1984,1-2-33-305,305,Webada East,වෑබඩ නැගෙනහිර,‍‍வேபட கிழக்கு,288C
59,62,1985,1-2-33-310,310,Gonahena East,ගෝනහේන නැගෙනහිර,‍கோண‍ஹேண கிழக்கு,286
59,63,1986,1-2-33-315,315,Gonahena North,ගෝනහේන උතුර,‍கோண‍ஹேண வடக்கு,286C
59,64,1987,1-2-33-320,320,Gonahena South,ගෝනහේන දකුණ,‍கோண‍ஹேண தெற்கு,286D
59,65,1988,1-2-33-325,325,Gonahena West,ගෝනහේන බටහිර,‍கோண‍ஹேண ‍மேற்கு,286A
59,66,1989,1-2-33-330,330,Eldeniya East,ඇල්දෙනිය නැගෙනහිර,எல்தெணிய கிழக்கு,286E
59,67,1990,1-2-33-335,335,Eldeniya West,ඇල්දෙනිය බටහිර,எல்தெணிய ‍மேற்கு,286B
59,68,1991,1-2-33-340,340,Puwakwetiya,පුවක්වැටිය,புவக்வெட்டிய,248C
59,69,1992,1-2-33-345,345,Ihala Karagahamuna South,ඉහළ කරගහමුණ දකුණ,இஹல கரகஹமுல்ல தெற்கு,248A
59,70,1993,1-2-33-350,350,Ihala Karagahamuna East,ඉහළ කරගහමුණ නැගෙනහිර,இஹல கரகஹமுண கிழக்கு,248B
59,71,1994,1-2-33-355,355,Ihala Karagahamuna North,ඉහළ කරගහමුණ උතුර,இஹல கரகஹமுண வடக்கு,248
59,72,1995,1-2-33-360,360,Mahara Nugegoda South,මහර නුගේගොඩ දකුණ,மஹர நு‍கேகொட தெற்கு,247C
59,73,1996,1-2-33-365,365,Neligama,නැලිගම,நெலிகம,249C
59,74,1997,1-2-33-370,370,Pahala Karagahamuna North,පහළ කරගහමුණ උතුර,பஹல கரகஹமுண வடக்கு,249
59,75,1998,1-2-33-375,375,Pahala Karagahamuna East,පහළ කරගහමුණ නැගෙනහිර,பஹல கரகஹமுண கிழக்கு,249A
59,76,1999,1-2-33-380,380,Pahala Karagahamuna West,පහළ කරගහමුණ බටහිර,பஹல கரகஹமுண ‍மேற்கு,249B
59,77,2000,1-2-33-385,385,Kopiwatta,කෝපිවත්ත,‍‍கோப்பிவத்த,251A
59,78,2001,1-2-33-390,390,Dalupitiya East,දළුපිටිය නැගෙනහිර,தலுபிட்டிய கிழக்கு,252
59,79,2002,1-2-33-395,395,Kirimetiyagara,කිරිමැටියාගාර,கிரிமெட்டியாகார,251
59,80,2003,1-2-33-400,400,Dalupitiya South,දළුපිටිය දකුණ,தலுபிட்டிய தெற்கு,252B
59,81,2004,1-2-33-405,405,Dalupitiya West,දළුපිටිය බටහිර,தலுபிட்டிய ‍மேற்கு,252A
59,82,2005,1-2-33-410,410,Pinnameda West,පින්නමැද බටහිර,பிண்ணமெத ‍மேற்கு,255D
59,83,2006,1-2-33-415,415,Gongithota,ගොංගිතොට,கொங்கிதொட்ட,255C
59,84,2007,1-2-33-420,420,Appugewatta,අප්පුගෙවත්ත,அப்புகெவத்த,255H
59,85,2008,1-2-33-425,425,Gongithota West,ගොංගිතොට බටහිර,கொங்கிதொட்ட ‍மேற்கு,255G
59,86,2009,1-2-33-430,430,Enderamulla South,එඬේරමුල්ල දකුණ,எண்‍டேரமுல்ல தெற்கு,255B
59,87,2010,1-2-33-435,435,Enderamulla East,එඬේරමුල්ල නැගෙනහිර,எண்‍டேரமுல்ல கிழக்கு,255E
59,88,2011,1-2-33-440,440,Pinnameda,පින්නමැද,பிண்ணமெத,255
59,89,2012,1-2-33-445,445,Nathuduwa,නාතුඩුව,நாதுடுவ,253
59,90,2013,1-2-33-450,450,Enderamulla West,එඬේරමුල්ල බටහිර,எண்‍டேரமுல்ல ‍மேற்கு,255F
59,91,2014,1-2-33-455,455,Nathuduwa West,නාතුඩුව බටහිර,நாதுடுவ ‍மேற்கு,253A
59,92,2015,1-2-33-460,460,Akbar Town,අක්බාර් නගරය,அக்பார் டவுண்,255A
60,1,2016,1-2-36-005,005,Welegoda,වෙලේගොඩ,வெ‍லேகொட,256B
60,2,2017,1-2-36-010,010,Hunupitiya North,හුණුපිටිය උතුර,ஹுணுபிட்டிய வடக்கு,256
60,3,2018,1-2-36-015,015,Nahena,නාහේන,நா‍ஹேண,256C
60,4,2019,1-2-36-020,020,Eriyawetiya,ඊරියවැටිය,ஈறியவெட்டி,259A
60,5,2020,1-2-36-025,025,Kiribathgoda,කිරිබත්ගොඩ,கிரிபத்கொட,267A
60,6,2021,1-2-36-030,030,Thalawathuhenpita North,තලවතුහේන්පිට උතුර,தலவது‍ஹென்பிட்ட வடக்கு,267
60,7,2022,1-2-36-035,035,Thalawathuhenpita South,තලවතුහේන්පිට දකුණ,தலவத்து‍கேன்பிட்ட தெற்கு,266
60,8,2023,1-2-36-040,040,Kendahena,කැන්දහේන,கெந்த‍ஹேண,266A
60,9,2024,1-2-36-045,045,Egoda Eriyawetiya,එගොඩ ඊරියවැටිය,எகொட ஈறியவெட்டி,259C
60,10,2025,1-2-36-050,050,Hunupitiya East,හුණුපිටිය නැගෙනහිර,ஹுணுபிட்டிய கிழக்கு,256D
60,11,2026,1-2-36-055,055,Hunupitiya South,හුණුපිටිය දකුණ,ஹுணுபிட்டிய தெற்கு,256A
60,12,2027,1-2-36-060,060,Wanawasala West,වනවාසල බටහිර,வனவாசல ‍மேற்கு,257
60,13,2028,1-2-36-065,065,Wanawasala East,වනවාසල නැගෙනහිර,வனவாசல கிழக்கு,257B
60,14,2029,1-2-36-070,070,Dippitigoda,දිප්පිටිගොඩ,திப்பிடிகொட,260
60,15,2030,1-2-36-075,075,Weweldoowa,වේවැල්දූව,‍வேவெல்தூவ,258
60,16,2031,1-2-36-080,080,Warakanatta,වරාකනත්ත,வராகனத்த,259
60,17,2032,1-2-36-085,085,Koholvila,කොහොල්විල,கொஹொல்வில,259B
60,18,2033,1-2-36-090,090,Dalugamgoda,දළුගම්ගොඩ,தலுகம்கொட,258A
60,19,2034,1-2-36-095,095,Nungamugoda,නුංගමුගොඩ,நுங்கமுகொட,258B
60,20,2035,1-2-36-100,100,Dalugama,දළුගම,தலுகம,260A
60,21,2036,1-2-36-105,105,Himbutuwelgoda,හිඹුටුවැල්ගොඩ,ஹிம்புடுவெல்கொட,257A
60,22,2037,1-2-36-110,110,Pattiya East,පට්ටිය නැගෙනහිර,‍ பட்டிய கிழக்கு,173
60,23,2038,1-2-36-115,115,Pattiya North,පට්ටිය උතුර,பட்டிய வடக்கு,173B
60,24,2039,1-2-36-120,120,Meegahawatta,මීගහවත්ත,மீகஹவத்த,174C
60,25,2040,1-2-36-125,125,Peliyagodawatta,පෑලියගොඩවත්ත,‍பேலியகொடவத்த,174A
60,26,2041,1-2-36-130,130,Peliyagoda Gangabada,පෑලියගොඩ ගඟබඩ,‍பேலியகொட கங்கபட,174
60,27,2042,1-2-36-135,135,Peliyagoda Gangabada East,පෑලියගොඩ ගඟබඩ නැගෙනහිර,‍பேலியகொட கங்கபட கிழக்கு,174B
60,28,2043,1-2-36-140,140,Pattiya West,පට්ටිය බටහිර,பட்டிய ‍மேற்கு,173A
60,29,2044,1-2-36-145,145,Wedamulla,වෙදමුල්ල,வெதமுல்ல,261
60,30,2045,1-2-36-150,150,Galborella,ගල්බොරැල්ල,கல்பொரெல்ல,261A
60,31,2046,1-2-36-155,155,Polhena,පොල්හේන,பொல்‍ஹேன,264A
60,32,2047,1-2-36-160,160,Kelaniya,කැළණිය,களணி,264
60,33,2048,1-2-36-165,165,Sinharamulla North,සිංහාරමුල්ල උතුර,சிங்ஹாரமுல்ல வடக்கு,263B
60,34,2049,1-2-36-170,170,Pilapitiya,පිලපිටිය,பிலபிடிய,263A
60,35,2050,1-2-36-175,175,Pethiyagoda,පෙතියාගොඩ,பெதியாகொட,262
60,36,2051,1-2-36-180,180,Mawella,මෑවෑල්ල,மேவெல்ல,262A
60,37,2052,1-2-36-185,185,Sinharamulla,සිංහාරමුල්ල,சிங்ஹாரமுல்ல,263
61,1,2053,1-2-39-005,005,Pahala Biyanvila East,පහළ බියන්විල නැගෙනහිර,பஹல பியன்வில கிழக்கு,268
61,2,2054,1-2-39-010,010,Ihala Biyanvila North,ඉහළ බියන්විල උතුර,இஹல பியன்வில வடக்கு,269
61,3,2055,1-2-39-015,015,Ihala Biyanvila Central,ඉහළ බියන්විල මධ්‍යම,மத்திய இஹல பியன்வில,269/B
61,4,2056,1-2-39-020,020,Mawaramandiya,මාවරමණ්ඩිය,மாவரமண்டிய,269/A
61,5,2057,1-2-39-025,025,Meegahawatta West,මීගහවත්ත බටහිර,மீகஹவத்த மேற்கு,272/A
61,6,2058,1-2-39-030,030,Meegahawatta East,මීගහවත්ත නැගෙනහිර,மீகஹவத்த கிழக்கு,272
61,7,2059,1-2-39-035,035,Kammalwatta,කම්මල්වත්ත,கம்மல்வத்த,273
61,8,2060,1-2-39-040,040,Delgoda,දෙල්ගොඩ,தெல்கொட,282/A
61,9,2061,1-2-39-045,045,Athurumulla,අතුරුමුල්ල,அதுருமுல்ல,283
61,10,2062,1-2-39-050,050,Kanduboda East,කඳුබොඩ නැගෙනහිර,கந்துபொட கிழக்கு,282
61,11,2063,1-2-39-055,055,Kanduboda West,කඳුබොඩ බටහිර,கந்துபொட மேற்கு,282/B
61,12,2064,1-2-39-060,060,Siyambalape Watta,සියඹලාපෙ වත්ත,சியம்பலா‍ப்பே வத்தை,274/C
61,13,2065,1-2-39-065,065,Daranagama,දරණගම,தரணகம,272B
61,14,2066,1-2-39-070,070,Siyambalape North,සියඹලාපෙ උතුර,சியம்பலா‍ப்பே வடக்கு,274
61,15,2067,1-2-39-075,075,Heiyanthuduwa North,හෙයියන්තුඩුව උතුර,ஹெய்யந்துடுவ வடக்கு,275
61,16,2068,1-2-39-080,080,Makola South Ihala,මාකොළ දකුණ ඉහළ,மாக்கொல தெற்கு இஹல,271
61,17,2069,1-2-39-085,085,Makola North Ihala,මාකොළ උතුර ඉහළ,மாகொல வடக்கு இஹல,270
61,18,2070,1-2-39-090,090,Makola North Central,මාකොළ උතුර මධ්‍යම,மாக்கொல வடமத்திய,270/A
61,19,2071,1-2-39-095,095,Pahala Biyanvila West,පහළ බියන්විල බටහිර,பஹல பியன்வில மேற்கு,268/A
61,20,2072,1-2-39-100,100,Pahala Biyanvila Central,පහළ බියන්විල මධ්‍යම,பஹல பியன்வில மத்திய,268/B
61,21,2073,1-2-39-105,105,Makola North Pahala,මාකොළ උතුර පහළ,மாகொல வடக்கு பஹல,270/B
61,22,2074,1-2-39-110,110,Makola South Pahala,මාකොළ දකුණ පහළ,மாகொல தெற்கு பஹல,271/B
61,23,2075,1-2-39-115,115,Pamunuvila,පමුණුවිල,பமுணுவில,265
61,24,2076,1-2-39-120,120,Gonawala East,ගෝනවල නැගෙනහිර,‍‍கோணவல கிழக்கு,277
61,25,2077,1-2-39-125,125,Sapugaskanda,සපුගස්කන්ද,சப்புகஸ்கந்த,271/A
61,26,2078,1-2-39-130,130,Heiyanthuduwa West,හෙයියන්තුඩුව බටහිර,ஹெயியன்துடுவ மேற்கு,275/C
61,27,2079,1-2-39-135,135,Heiyanthuduwa East,හෙයියන්තුඩුව නැගෙනහිර,ஹெயியன்துடுவ கிழக்கு,275B
61,28,2080,1-2-39-140,140,Siyambalape South,සියඹලාපෙ දකුණ,சியம்பலா‍பே தெற்கு,274/A
61,29,2081,1-2-39-145,145,Yatihena,යටිහේන,யடி‍ஹேன,274/B
61,30,2082,1-2-39-150,150,Ulahitiwala,උලහිටිවල,உலஹிடிவல,281/B
61,31,2083,1-2-39-155,155,Walgama West,වල්ගම බටහිර,வல்கம மேற்கு,281/A
61,32,2084,1-2-39-160,160,Biyagama North,බියගම උතුර,பியகம வடக்கு,280
61,33,2085,1-2-39-165,165,Biyagama West,බියගම බටහිර,பியகம மேற்கு,280/D
61,34,2086,1-2-39-170,170,Heiyanthuduwa South,හෙයියන්තුඩුව දකුණ,ஹெய்யண்துடுவ தெற்கு,275A
61,35,2087,1-2-39-175,175,Mabima East,මාබිම නැගෙනහිර,மாபிம கிழக்கு,276
61,36,2088,1-2-39-180,180,Mabima West,මාබිම බටහිර,மாபிம மேற்கு,276A
61,37,2089,1-2-39-185,185,Pattivila North,පට්ටිවිල උතුර,பட்டிவில வடக்கு,279
61,38,2090,1-2-39-190,190,Gonawala Central,ගෝනවල මධ්‍යම,மத்திய ‍‍கோணவல,277B
61,39,2091,1-2-39-195,195,Galeadanda,ගලඒදණ්ඩ,கல்ஏதண்ட,265A
61,40,2092,1-2-39-200,200,Gonawala West,ගෝනවල බටහිර,‍‍கோணவல மேற்கு,277/A
61,41,2093,1-2-39-205,205,Thalwatta,තල්වත්ත,தல்வத்த,278
61,42,2094,1-2-39-210,210,Bollagala,‍බොල්ලෑගල,பொல்லேகல,278A
61,43,2095,1-2-39-215,215,Pattivila South,පට්ටිවිල දකුණ,பட்டிவில தெற்கு,279/A
61,44,2096,1-2-39-220,220,Biyagama South,බියගම දකුණ,பியகம தெற்கு,280/C
61,45,2097,1-2-39-225,225,Biyagama East,බියගම නැගෙනහිර,பியகம கிழக்கு,280B
61,46,2098,1-2-39-230,230,Yabaraluwa North,යබරළුව උතුර,யபரலுவ வடக்கு,280/A
61,47,2099,1-2-39-235,235,Yabaraluwa South,යබරළුව දකුණ,யபரலுவ தெற்கு,280/E
61,48,2100,1-2-39-240,240,Malwana Town,මල්වාන නගරය,மல்வான நகரம்,281/C
61,49,2101,1-2-39-245,245,Walgama East,වල්ගම නැගෙනහිර,வல்கம கிழக்கு,281